ID,Reached.on.Time_Y.N
7209,1
7210,0
7211,0
7212,0
7213,1
7214,1
7215,0
7216,0
7217,1
7218,1
7219,1
7220,1
7221,0
7222,1
7223,0
7224,1
7225,1
7226,1
7227,0
7228,0
7229,0
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,0
7237,0
7238,1
7239,1
7240,0
7241,1
7242,0
7243,0
7244,1
7245,1
7246,1
7247,0
7248,1
7249,0
7250,0
7251,1
7252,1
7253,0
7254,1
7255,1
7256,0
7257,0
7258,1
7259,0
7260,1
7261,0
7262,0
7263,0
7264,0
7265,0
7266,1
7267,1
7268,0
7269,0
7270,1
7271,0
7272,0
7273,1
7274,0
7275,0
7276,0
7277,1
7278,0
7279,1
7280,0
7281,0
7282,0
7283,1
7284,1
7285,1
7286,1
7287,0
7288,1
7289,1
7290,0
7291,1
7292,1
7293,1
7294,1
7295,0
7296,0
7297,0
7298,0
7299,1
7300,0
7301,1
7302,0
7303,1
7304,0
7305,0
7306,0
7307,1
7308,0
7309,0
7310,0
7311,0
7312,1
7313,0
7314,0
7315,1
7316,0
7317,0
7318,1
7319,1
7320,1
7321,0
7322,0
7323,1
7324,0
7325,1
7326,1
7327,0
7328,1
7329,0
7330,1
7331,1
7332,1
7333,1
7334,0
7335,1
7336,1
7337,1
7338,0
7339,0
7340,1
7341,1
7342,1
7343,0
7344,0
7345,1
7346,1
7347,0
7348,1
7349,0
7350,1
7351,0
7352,0
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,0
7361,1
7362,0
7363,1
7364,0
7365,1
7366,0
7367,1
7368,0
7369,0
7370,1
7371,0
7372,0
7373,1
7374,1
7375,1
7376,1
7377,0
7378,0
7379,0
7380,0
7381,0
7382,1
7383,1
7384,1
7385,0
7386,0
7387,1
7388,1
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,1
7396,1
7397,1
7398,1
7399,0
7400,1
7401,0
7402,0
7403,1
7404,0
7405,0
7406,1
7407,0
7408,0
7409,0
7410,0
7411,1
7412,1
7413,0
7414,0
7415,1
7416,0
7417,0
7418,0
7419,0
7420,1
7421,0
7422,0
7423,0
7424,1
7425,0
7426,0
7427,1
7428,1
7429,0
7430,1
7431,0
7432,0
7433,1
7434,1
7435,0
7436,1
7437,0
7438,0
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7445,0
7446,0
7447,0
7448,0
7449,1
7450,1
7451,0
7452,0
7453,1
7454,0
7455,0
7456,0
7457,1
7458,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,0
7465,0
7466,1
7467,1
7468,1
7469,1
7470,1
7471,1
7472,0
7473,1
7474,0
7475,1
7476,1
7477,1
7478,0
7479,1
7480,1
7481,1
7482,0
7483,0
7484,1
7485,0
7486,1
7487,0
7488,0
7489,0
7490,0
7491,0
7492,1
7493,0
7494,0
7495,1
7496,1
7497,0
7498,0
7499,0
7500,1
7501,1
7502,1
7503,0
7504,1
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,1
7512,1
7513,1
7514,1
7515,1
7516,1
7517,1
7518,0
7519,1
7520,0
7521,0
7522,1
7523,1
7524,0
7525,0
7526,0
7527,0
7528,0
7529,0
7530,1
7531,1
7532,0
7533,0
7534,1
7535,0
7536,0
7537,1
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,1
7548,0
7549,1
7550,0
7551,0
7552,0
7553,0
7554,1
7555,1
7556,1
7557,0
7558,1
7559,1
7560,0
7561,1
7562,1
7563,0
7564,1
7565,1
7566,1
7567,0
7568,0
7569,0
7570,0
7571,1
7572,1
7573,0
7574,1
7575,0
7576,0
7577,1
7578,1
7579,1
7580,0
7581,1
7582,0
7583,0
7584,0
7585,1
7586,1
7587,1
7588,1
7589,0
7590,0
7591,0
7592,0
7593,1
7594,1
7595,1
7596,0
7597,1
7598,1
7599,1
7600,0
7601,0
7602,1
7603,1
7604,1
7605,1
7606,0
7607,1
7608,1
7609,1
7610,0
7611,1
7612,1
7613,0
7614,0
7615,1
7616,1
7617,1
7618,1
7619,1
7620,0
7621,0
7622,1
7623,1
7624,0
7625,1
7626,1
7627,0
7628,1
7629,0
7630,0
7631,1
7632,0
7633,0
7634,0
7635,0
7636,1
7637,0
7638,1
7639,1
7640,0
7641,0
7642,0
7643,1
7644,0
7645,1
7646,0
7647,1
7648,0
7649,0
7650,0
7651,0
7652,0
7653,1
7654,1
7655,1
7656,1
7657,1
7658,1
7659,0
7660,1
7661,1
7662,1
7663,0
7664,1
7665,0
7666,0
7667,0
7668,1
7669,0
7670,0
7671,0
7672,1
7673,1
7674,1
7675,0
7676,0
7677,0
7678,0
7679,0
7680,1
7681,1
7682,0
7683,1
7684,0
7685,1
7686,1
7687,0
7688,1
7689,0
7690,1
7691,1
7692,1
7693,1
7694,1
7695,1
7696,0
7697,1
7698,0
7699,1
7700,0
7701,0
7702,1
7703,0
7704,1
7705,0
7706,0
7707,1
7708,1
7709,0
7710,0
7711,0
7712,0
7713,1
7714,1
7715,0
7716,1
7717,1
7718,1
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,1
7726,0
7727,0
7728,0
7729,0
7730,1
7731,0
7732,1
7733,0
7734,1
7735,0
7736,1
7737,1
7738,1
7739,1
7740,0
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,0
7748,1
7749,0
7750,1
7751,0
7752,1
7753,1
7754,1
7755,0
7756,0
7757,1
7758,0
7759,1
7760,0
7761,1
7762,0
7763,1
7764,1
7765,0
7766,0
7767,0
7768,0
7769,1
7770,0
7771,1
7772,1
7773,0
7774,1
7775,0
7776,0
7777,0
7778,0
7779,1
7780,0
7781,1
7782,1
7783,1
7784,1
7785,1
7786,0
7787,1
7788,1
7789,1
7790,1
7791,1
7792,0
7793,0
7794,0
7795,1
7796,1
7797,0
7798,1
7799,0
7800,1
7801,0
7802,1
7803,1
7804,1
7805,0
7806,1
7807,0
7808,1
7809,1
7810,1
7811,1
7812,0
7813,1
7814,1
7815,1
7816,0
7817,1
7818,0
7819,1
7820,0
7821,0
7822,1
7823,0
7824,1
7825,1
7826,0
7827,1
7828,0
7829,1
7830,0
7831,1
7832,1
7833,0
7834,1
7835,0
7836,0
7837,1
7838,1
7839,1
7840,0
7841,0
7842,0
7843,1
7844,1
7845,0
7846,1
7847,0
7848,1
7849,1
7850,0
7851,0
7852,1
7853,0
7854,0
7855,0
7856,0
7857,0
7858,1
7859,0
7860,1
7861,1
7862,1
7863,0
7864,0
7865,1
7866,0
7867,1
7868,1
7869,1
7870,0
7871,1
7872,0
7873,1
7874,0
7875,0
7876,0
7877,0
7878,0
7879,1
7880,0
7881,1
7882,0
7883,1
7884,1
7885,0
7886,0
7887,1
7888,1
7889,0
7890,1
7891,0
7892,1
7893,1
7894,1
7895,0
7896,0
7897,1
7898,1
7899,0
7900,1
7901,0
7902,1
7903,1
7904,0
7905,0
7906,0
7907,0
7908,1
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,1
7919,1
7920,1
7921,0
7922,0
7923,0
7924,0
7925,0
7926,1
7927,0
7928,1
7929,1
7930,0
7931,0
7932,1
7933,1
7934,1
7935,0
7936,0
7937,0
7938,1
7939,1
7940,1
7941,0
7942,0
7943,1
7944,1
7945,0
7946,1
7947,1
7948,1
7949,1
7950,1
7951,1
7952,0
7953,1
7954,0
7955,0
7956,0
7957,0
7958,0
7959,1
7960,0
7961,0
7962,1
7963,1
7964,0
7965,0
7966,0
7967,1
7968,0
7969,1
7970,1
7971,0
7972,0
7973,1
7974,0
7975,0
7976,1
7977,0
7978,1
7979,1
7980,0
7981,1
7982,0
7983,0
7984,1
7985,0
7986,0
7987,1
7988,1
7989,1
7990,1
7991,1
7992,1
7993,1
7994,0
7995,1
7996,0
7997,0
7998,0
7999,0
8000,0
8001,1
8002,0
8003,1
8004,0
8005,1
8006,0
8007,0
8008,1
8009,1
8010,1
8011,1
8012,1
8013,1
8014,1
8015,0
8016,0
8017,1
8018,0
8019,0
8020,1
8021,0
8022,0
8023,0
8024,0
8025,1
8026,0
8027,1
8028,1
8029,1
8030,1
8031,0
8032,1
8033,0
8034,1
8035,1
8036,1
8037,0
8038,0
8039,1
8040,1
8041,0
8042,1
8043,0
8044,0
8045,1
8046,1
8047,1
8048,0
8049,1
8050,0
8051,0
8052,0
8053,0
8054,1
8055,0
8056,0
8057,1
8058,1
8059,1
8060,0
8061,1
8062,0
8063,1
8064,1
8065,0
8066,0
8067,0
8068,0
8069,0
8070,1
8071,0
8072,1
8073,1
8074,0
8075,1
8076,1
8077,0
8078,0
8079,0
8080,1
8081,0
8082,1
8083,1
8084,1
8085,1
8086,1
8087,0
8088,1
8089,1
8090,0
8091,0
8092,1
8093,1
8094,1
8095,0
8096,1
8097,1
8098,1
8099,0
8100,1
8101,1
8102,1
8103,0
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,0
8112,1
8113,0
8114,0
8115,0
8116,1
8117,0
8118,1
8119,0
8120,0
8121,1
8122,0
8123,1
8124,1
8125,1
8126,1
8127,0
8128,0
8129,1
8130,1
8131,0
8132,0
8133,0
8134,1
8135,0
8136,1
8137,0
8138,1
8139,1
8140,1
8141,1
8142,1
8143,0
8144,0
8145,0
8146,0
8147,0
8148,1
8149,1
8150,1
8151,0
8152,1
8153,0
8154,1
8155,1
8156,1
8157,0
8158,1
8159,1
8160,1
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,1
8168,1
8169,1
8170,0
8171,0
8172,0
8173,1
8174,1
8175,1
8176,1
8177,0
8178,0
8179,1
8180,0
8181,1
8182,0
8183,0
8184,1
8185,1
8186,1
8187,1
8188,1
8189,1
8190,0
8191,0
8192,0
8193,1
8194,1
8195,0
8196,1
8197,1
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,1
8206,0
8207,1
8208,0
8209,1
8210,1
8211,0
8212,0
8213,0
8214,0
8215,1
8216,0
8217,0
8218,0
8219,1
8220,1
8221,0
8222,1
8223,0
8224,1
8225,0
8226,1
8227,0
8228,0
8229,0
8230,0
8231,1
8232,1
8233,0
8234,1
8235,0
8236,1
8237,0
8238,0
8239,1
8240,1
8241,0
8242,1
8243,0
8244,1
8245,1
8246,1
8247,1
8248,1
8249,0
8250,1
8251,1
8252,1
8253,0
8254,0
8255,1
8256,1
8257,0
8258,0
8259,1
8260,0
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,0
8269,1
8270,1
8271,1
8272,0
8273,0
8274,0
8275,0
8276,1
8277,0
8278,0
8279,0
8280,0
8281,1
8282,0
8283,1
8284,1
8285,0
8286,1
8287,1
8288,0
8289,1
8290,0
8291,1
8292,0
8293,1
8294,1
8295,1
8296,1
8297,1
8298,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,1
8305,0
8306,0
8307,1
8308,1
8309,1
8310,0
8311,1
8312,0
8313,0
8314,1
8315,1
8316,0
8317,1
8318,0
8319,1
8320,0
8321,0
8322,1
8323,1
8324,1
8325,1
8326,1
8327,1
8328,1
8329,0
8330,1
8331,0
8332,0
8333,1
8334,0
8335,1
8336,0
8337,1
8338,1
8339,0
8340,0
8341,0
8342,1
8343,0
8344,0
8345,1
8346,1
8347,0
8348,1
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,1
8356,0
8357,1
8358,0
8359,1
8360,1
8361,0
8362,0
8363,1
8364,1
8365,1
8366,1
8367,0
8368,0
8369,0
8370,1
8371,1
8372,1
8373,0
8374,1
8375,1
8376,1
8377,1
8378,1
8379,0
8380,0
8381,0
8382,1
8383,0
8384,1
8385,1
8386,0
8387,1
8388,1
8389,0
8390,1
8391,0
8392,0
8393,1
8394,1
8395,1
8396,1
8397,1
8398,0
8399,1
8400,0
8401,1
8402,0
8403,1
8404,1
8405,0
8406,1
8407,1
8408,0
8409,1
8410,0
8411,1
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,1
8421,1
8422,1
8423,0
8424,1
8425,1
8426,0
8427,0
8428,1
8429,0
8430,0
8431,1
8432,0
8433,0
8434,0
8435,0
8436,1
8437,0
8438,0
8439,0
8440,0
8441,1
8442,1
8443,0
8444,0
8445,1
8446,1
8447,0
8448,1
8449,0
8450,0
8451,0
8452,0
8453,1
8454,1
8455,1
8456,1
8457,0
8458,0
8459,1
8460,1
8461,1
8462,1
8463,0
8464,0
8465,0
8466,1
8467,0
8468,0
8469,0
8470,1
8471,0
8472,0
8473,1
8474,0
8475,1
8476,0
8477,0
8478,1
8479,0
8480,0
8481,1
8482,0
8483,1
8484,0
8485,0
8486,1
8487,1
8488,0
8489,1
8490,0
8491,0
8492,1
8493,1
8494,1
8495,0
8496,1
8497,1
8498,0
8499,1
8500,1
8501,0
8502,1
8503,0
8504,1
8505,1
8506,1
8507,0
8508,0
8509,1
8510,1
8511,1
8512,0
8513,1
8514,1
8515,0
8516,1
8517,1
8518,1
8519,0
8520,0
8521,0
8522,0
8523,1
8524,0
8525,1
8526,1
8527,0
8528,1
8529,1
8530,1
8531,0
8532,0
8533,0
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,0
8543,1
8544,1
8545,1
8546,0
8547,1
8548,1
8549,0
8550,0
8551,0
8552,1
8553,0
8554,1
8555,0
8556,0
8557,1
8558,0
8559,0
8560,1
8561,0
8562,0
8563,0
8564,1
8565,1
8566,1
8567,0
8568,0
8569,1
8570,1
8571,0
8572,0
8573,0
8574,0
8575,1
8576,1
8577,1
8578,1
8579,0
8580,1
8581,0
8582,1
8583,1
8584,0
8585,0
8586,1
8587,1
8588,1
8589,1
8590,0
8591,0
8592,0
8593,1
8594,0
8595,0
8596,1
8597,0
8598,1
8599,1
8600,1
8601,0
8602,0
8603,1
8604,0
8605,0
8606,0
8607,0
8608,1
8609,1
8610,1
8611,1
8612,0
8613,1
8614,0
8615,1
8616,1
8617,1
8618,1
8619,1
8620,1
8621,0
8622,0
8623,1
8624,1
8625,0
8626,0
8627,0
8628,0
8629,1
8630,0
8631,0
8632,1
8633,1
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,1
8641,1
8642,0
8643,1
8644,0
8645,0
8646,0
8647,0
8648,1
8649,0
8650,0
8651,1
8652,1
8653,1
8654,1
8655,0
8656,1
8657,0
8658,0
8659,0
8660,0
8661,1
8662,1
8663,0
8664,0
8665,0
8666,1
8667,0
8668,0
8669,1
8670,1
8671,0
8672,1
8673,1
8674,1
8675,0
8676,0
8677,1
8678,1
8679,0
8680,1
8681,0
8682,1
8683,1
8684,1
8685,1
8686,1
8687,1
8688,0
8689,0
8690,0
8691,0
8692,1
8693,1
8694,1
8695,1
8696,0
8697,1
8698,0
8699,0
8700,0
8701,1
8702,1
8703,0
8704,1
8705,1
8706,1
8707,0
8708,1
8709,0
8710,0
8711,1
8712,0
8713,0
8714,1
8715,1
8716,1
8717,1
8718,0
8719,1
8720,0
8721,0
8722,1
8723,1
8724,0
8725,1
8726,0
8727,1
8728,0
8729,0
8730,1
8731,0
8732,1
8733,0
8734,1
8735,1
8736,1
8737,1
8738,1
8739,0
8740,0
8741,0
8742,1
8743,1
8744,1
8745,1
8746,1
8747,0
8748,1
8749,1
8750,1
8751,0
8752,0
8753,1
8754,0
8755,0
8756,0
8757,1
8758,1
8759,0
8760,0
8761,0
8762,1
8763,1
8764,0
8765,0
8766,0
8767,1
8768,1
8769,0
8770,0
8771,0
8772,1
8773,1
8774,1
8775,0
8776,1
8777,1
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,1
8785,0
8786,0
8787,1
8788,1
8789,0
8790,1
8791,0
8792,1
8793,1
8794,0
8795,0
8796,0
8797,0
8798,1
8799,1
8800,0
8801,1
8802,0
8803,0
8804,1
8805,1
8806,0
8807,0
8808,0
8809,1
8810,0
8811,0
8812,0
8813,1
8814,0
8815,1
8816,0
8817,0
8818,1
8819,0
8820,0
8821,1
8822,0
8823,0
8824,1
8825,0
8826,0
8827,1
8828,0
8829,0
8830,1
8831,0
8832,0
8833,0
8834,1
8835,0
8836,0
8837,1
8838,0
8839,1
8840,1
8841,1
8842,0
8843,1
8844,0
8845,1
8846,1
8847,1
8848,1
8849,1
8850,0
8851,0
8852,0
8853,1
8854,0
8855,0
8856,0
8857,0
8858,1
8859,0
8860,1
8861,1
8862,0
8863,1
8864,0
8865,1
8866,1
8867,0
8868,0
8869,0
8870,0
8871,1
8872,1
8873,1
8874,0
8875,1
8876,1
8877,0
8878,1
8879,0
8880,1
8881,0
8882,1
8883,1
8884,1
8885,1
8886,1
8887,1
8888,1
8889,1
8890,0
8891,0
8892,1
8893,0
8894,1
8895,1
8896,0
8897,1
8898,1
8899,1
8900,0
8901,1
8902,1
8903,1
8904,0
8905,0
8906,0
8907,0
8908,1
8909,0
8910,0
8911,1
8912,0
8913,0
8914,1
8915,1
8916,0
8917,0
8918,1
8919,1
8920,0
8921,0
8922,1
8923,0
8924,0
8925,1
8926,0
8927,1
8928,0
8929,1
8930,1
8931,0
8932,0
8933,1
8934,1
8935,1
8936,1
8937,1
8938,0
8939,1
8940,1
8941,1
8942,1
8943,1
8944,0
8945,0
8946,1
8947,0
8948,1
8949,0
8950,0
8951,1
8952,0
8953,1
8954,1
8955,0
8956,0
8957,0
8958,1
8959,0
8960,1
8961,0
8962,0
8963,1
8964,0
8965,0
8966,0
8967,1
8968,1
8969,1
8970,0
8971,1
8972,0
8973,1
8974,1
8975,0
8976,1
8977,0
8978,1
8979,1
8980,1
8981,0
8982,0
8983,1
8984,1
8985,1
8986,0
8987,1
8988,0
8989,1
8990,1
8991,1
8992,0
8993,0
8994,1
8995,1
8996,0
8997,0
8998,1
8999,0
9000,1
9001,1
9002,1
9003,0
9004,1
9005,1
9006,0
9007,1
9008,1
9009,1
9010,1
9011,1
9012,0
9013,1
9014,1
9015,1
9016,1
9017,1
9018,0
9019,0
9020,0
9021,1
9022,0
9023,0
9024,1
9025,0
9026,1
9027,0
9028,1
9029,0
9030,0
9031,0
9032,1
9033,0
9034,0
9035,0
9036,1
9037,0
9038,0
9039,0
9040,1
9041,0
9042,0
9043,0
9044,0
9045,1
9046,0
9047,1
9048,1
9049,0
9050,0
9051,0
9052,0
9053,1
9054,0
9055,1
9056,0
9057,1
9058,0
9059,0
9060,0
9061,1
9062,1
9063,1
9064,1
9065,0
9066,0
9067,1
9068,1
9069,1
9070,1
9071,0
9072,1
9073,0
9074,0
9075,0
9076,0
9077,0
9078,0
9079,0
9080,1
9081,0
9082,1
9083,1
9084,0
9085,0
9086,0
9087,1
9088,1
9089,1
9090,0
9091,0
9092,1
9093,1
9094,1
9095,0
9096,0
9097,0
9098,1
9099,0
9100,0
9101,0
9102,1
9103,0
9104,1
9105,0
9106,0
9107,1
9108,0
9109,1
9110,0
9111,1
9112,1
9113,1
9114,0
9115,1
9116,0
9117,0
9118,1
9119,0
9120,0
9121,1
9122,1
9123,1
9124,1
9125,1
9126,1
9127,1
9128,1
9129,0
9130,0
9131,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,1
9138,1
9139,0
9140,0
9141,0
9142,1
9143,1
9144,0
9145,0
9146,1
9147,1
9148,0
9149,0
9150,1
9151,0
9152,0
9153,0
9154,1
9155,0
9156,0
9157,0
9158,1
9159,0
9160,1
9161,0
9162,0
9163,0
9164,0
9165,1
9166,0
9167,0
9168,0
9169,0
9170,1
9171,0
9172,1
9173,0
9174,1
9175,1
9176,0
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,1
9184,0
9185,0
9186,1
9187,1
9188,1
9189,1
9190,1
9191,0
9192,0
9193,1
9194,1
9195,1
9196,1
9197,0
9198,0
9199,1
9200,0
9201,1
9202,1
9203,1
9204,0
9205,1
9206,0
9207,0
9208,0
9209,1
9210,1
9211,0
9212,0
9213,0
9214,1
9215,0
9216,0
9217,1
9218,0
9219,1
9220,0
9221,0
9222,1
9223,0
9224,1
9225,0
9226,1
9227,0
9228,1
9229,1
9230,1
9231,1
9232,0
9233,0
9234,0
9235,1
9236,1
9237,0
9238,0
9239,1
9240,0
9241,1
9242,1
9243,0
9244,1
9245,0
9246,0
9247,0
9248,0
9249,1
9250,1
9251,0
9252,1
9253,0
9254,1
9255,0
9256,0
9257,1
9258,0
9259,0
9260,1
9261,0
9262,1
9263,0
9264,1
9265,0
9266,0
9267,1
9268,1
9269,1
9270,1
9271,1
9272,1
9273,0
9274,1
9275,1
9276,0
9277,1
9278,1
9279,1
9280,1
9281,0
9282,0
9283,1
9284,1
9285,0
9286,0
9287,1
9288,0
9289,1
9290,1
9291,0
9292,1
9293,0
9294,0
9295,0
9296,1
9297,0
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,0
9305,0
9306,1
9307,1
9308,0
9309,1
9310,1
9311,1
9312,0
9313,1
9314,1
9315,1
9316,1
9317,1
9318,0
9319,1
9320,1
9321,1
9322,1
9323,0
9324,1
9325,0
9326,0
9327,0
9328,1
9329,1
9330,0
9331,0
9332,1
9333,1
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,0
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,0
9354,0
9355,0
9356,0
9357,0
9358,1
9359,0
9360,1
9361,0
9362,0
9363,1
9364,1
9365,0
9366,0
9367,1
9368,0
9369,1
9370,1
9371,0
9372,0
9373,1
9374,0
9375,1
9376,0
9377,1
9378,1
9379,0
9380,0
9381,0
9382,0
9383,0
9384,1
9385,1
9386,0
9387,1
9388,1
9389,0
9390,0
9391,1
9392,1
9393,1
9394,1
9395,1
9396,0
9397,1
9398,0
9399,1
9400,1
9401,1
9402,0
9403,1
9404,1
9405,0
9406,0
9407,1
9408,0
9409,1
9410,1
9411,0
9412,0
9413,1
9414,1
9415,1
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,1
9423,0
9424,1
9425,1
9426,0
9427,1
9428,1
9429,1
9430,0
9431,0
9432,0
9433,0
9434,0
9435,1
9436,1
9437,0
9438,1
9439,0
9440,1
9441,0
9442,0
9443,1
9444,0
9445,1
9446,1
9447,0
9448,0
9449,0
9450,1
9451,1
9452,1
9453,0
9454,0
9455,0
9456,1
9457,1
9458,0
9459,0
9460,1
9461,0
9462,0
9463,1
9464,0
9465,1
9466,0
9467,0
9468,1
9469,0
9470,0
9471,1
9472,1
9473,0
9474,0
9475,0
9476,1
9477,0
9478,1
9479,1
9480,0
9481,1
9482,1
9483,0
9484,1
9485,1
9486,0
9487,1
9488,1
9489,0
9490,0
9491,1
9492,1
9493,0
9494,1
9495,0
9496,0
9497,1
9498,0
9499,0
9500,0
9501,0
9502,1
9503,1
9504,1
9505,0
9506,0
9507,0
9508,1
9509,0
9510,0
9511,1
9512,0
9513,1
9514,0
9515,1
9516,0
9517,1
9518,0
9519,1
9520,0
9521,0
9522,0
9523,0
9524,1
9525,0
9526,1
9527,1
9528,1
9529,0
9530,1
9531,1
9532,1
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,1
9541,1
9542,0
9543,1
9544,1
9545,1
9546,0
9547,1
9548,0
9549,0
9550,1
9551,1
9552,1
9553,0
9554,1
9555,1
9556,1
9557,0
9558,1
9559,0
9560,0
9561,0
9562,1
9563,1
9564,1
9565,1
9566,0
9567,0
9568,1
9569,1
9570,1
9571,0
9572,0
9573,1
9574,0
9575,0
9576,0
9577,1
9578,1
9579,1
9580,1
9581,0
9582,1
9583,1
9584,1
9585,1
9586,1
9587,0
9588,0
9589,0
9590,1
9591,0
9592,0
9593,1
9594,0
9595,0
9596,0
9597,0
9598,1
9599,1
9600,0
9601,1
9602,1
9603,1
9604,0
9605,0
9606,1
9607,1
9608,1
9609,0
9610,1
9611,1
9612,1
9613,1
9614,0
9615,0
9616,1
9617,1
9618,0
9619,1
9620,1
9621,0
9622,0
9623,1
9624,0
9625,1
9626,1
9627,1
9628,0
9629,1
9630,1
9631,0
9632,0
9633,1
9634,1
9635,0
9636,0
9637,0
9638,0
9639,0
9640,1
9641,1
9642,0
9643,0
9644,1
9645,1
9646,0
9647,1
9648,0
9649,1
9650,1
9651,0
9652,1
9653,0
9654,1
9655,1
9656,0
9657,0
9658,1
9659,0
9660,1
9661,0
9662,1
9663,1
9664,0
9665,1
9666,0
9667,0
9668,0
9669,1
9670,1
9671,0
9672,0
9673,1
9674,1
9675,0
9676,0
9677,1
9678,1
9679,1
9680,0
9681,1
9682,0
9683,1
9684,0
9685,0
9686,1
9687,0
9688,1
9689,0
9690,0
9691,1
9692,0
9693,0
9694,1
9695,0
9696,0
9697,0
9698,1
9699,1
9700,1
9701,0
9702,0
9703,0
9704,0
9705,1
9706,0
9707,0
9708,1
9709,0
9710,0
9711,1
9712,1
9713,1
9714,0
9715,0
9716,1
9717,0
9718,1
9719,1
9720,0
9721,0
9722,1
9723,0
9724,0
9725,1
9726,1
9727,1
9728,0
9729,1
9730,0
9731,0
9732,1
9733,1
9734,0
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,0
9744,1
9745,1
9746,1
9747,1
9748,1
9749,1
9750,0
9751,1
9752,1
9753,0
9754,0
9755,1
9756,1
9757,0
9758,1
9759,0
9760,0
9761,1
9762,0
9763,0
9764,1
9765,1
9766,0
9767,1
9768,0
9769,1
9770,1
9771,0
9772,1
9773,1
9774,0
9775,1
9776,0
9777,0
9778,1
9779,0
9780,0
9781,0
9782,1
9783,1
9784,1
9785,0
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,0
